[array([[     1594.8,      497.96],
       [          0,           0],
       [     1591.4,       487.7],
       [          0,           0],
       [     1573.8,      484.28],
       [     1498.6,      526.52],
       [     1582.7,      523.87],
       [          0,           0],
       [     1597.1,      593.98],
       [          0,           0],
       [     1615.9,      664.63],
       [     1505.5,      667.69],
       [     1566.6,       667.7],
       [     1511.2,      778.02],
       [       1591,      769.98],
       [     1522.2,      882.58],
       [     1599.8,      876.81]], dtype=float32)]
