[array([[     1157.8,      451.79],
       [     1166.4,      442.54],
       [     1147.7,      442.55],
       [          0,           0],
       [     1128.5,       448.3],
       [       1195,      495.11],
       [     1102.5,      505.82],
       [     1249.9,      504.41],
       [     1076.7,      569.64],
       [     1217.8,      466.97],
       [     1076.2,      639.26],
       [     1181.3,      660.05],
       [     1118.7,      662.06],
       [     1194.9,      774.32],
       [     1109.8,      768.83],
       [     1201.5,      884.49],
       [     1099.1,      879.21]], dtype=float32), array([[     975.66,      436.03],
       [      974.5,      427.65],
       [     964.64,      427.78],
       [          0,           0],
       [     929.23,      438.33],
       [     960.63,      499.07],
       [     905.03,      502.55],
       [     980.54,      573.93],
       [     925.95,      581.97],
       [     1008.4,       615.3],
       [     992.12,      621.44],
       [      973.4,      672.11],
       [     933.67,      676.84],
       [     967.13,      796.93],
       [     919.55,       807.2],
       [     950.42,       918.6],
       [     893.19,      932.55]], dtype=float32), array([[     1251.8,      426.87],
       [     1261.7,      415.15],
       [          0,           0],
       [     1296.5,      417.38],
       [          0,           0],
       [     1321.9,       488.1],
       [     1287.3,      485.57],
       [     1284.8,      580.48],
       [          0,           0],
       [     1225.7,       658.2],
       [          0,           0],
       [     1308.9,      691.98],
       [     1283.9,      686.34],
       [     1314.2,      846.35],
       [       1291,      831.51],
       [     1331.9,      995.85],
       [     1303.8,      969.18]], dtype=float32)]
