[array([[     1360.4,      194.47],
       [       1382,      155.81],
       [          0,           0],
       [     1487.4,      146.01],
       [          0,           0],
       [     1589.9,      314.57],
       [     1452.4,      339.26],
       [       1622,      588.31],
       [     1458.8,      593.37],
       [     1343.5,      578.17],
       [     1324.1,      585.65],
       [     1528.6,      868.96],
       [     1419.1,      862.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     735.44,      227.81],
       [     741.63,      210.64],
       [     709.47,      202.03],
       [          0,           0],
       [     624.48,      216.56],
       [     725.11,      373.44],
       [     548.33,      359.98],
       [     776.75,       550.9],
       [     584.01,      552.01],
       [     802.41,      632.72],
       [     751.42,      666.64],
       [     733.22,      772.29],
       [     599.65,      770.86],
       [          0,           0],
       [     576.02,        1043],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1148,      319.17],
       [     1165.7,      300.19],
       [     1127.9,      300.79],
       [     1189.9,       310.3],
       [     1097.3,      311.51],
       [     1230.3,      425.42],
       [     1055.1,      416.37],
       [     1276.9,      569.19],
       [     1008.4,      551.17],
       [     1284.2,       681.5],
       [     993.65,      668.05],
       [     1182.1,      715.02],
       [     1061.2,      706.03],
       [     1180.9,      931.37],
       [     1010.9,      915.18],
       [     1144.8,      1078.5],
       [     1009.2,      1050.9]], dtype=float32)]
