[array([[     1024.6,      488.83],
       [     1027.8,      481.79],
       [     1015.5,      483.89],
       [     1032.4,       486.1],
       [     999.63,      491.13],
       [       1056,      528.57],
       [      981.4,      535.58],
       [     1075.5,      577.08],
       [     970.36,      591.44],
       [     1053.1,      602.68],
       [     1007.2,       609.6],
       [       1051,      641.61],
       [     1000.7,      646.08],
       [     1069.5,      727.95],
       [     1009.5,      730.26],
       [     1081.4,      814.81],
       [     1021.1,      815.05]], dtype=float32), array([[     911.79,      485.34],
       [          0,           0],
       [     904.42,      478.29],
       [          0,           0],
       [     880.04,      483.36],
       [      900.4,       530.8],
       [     857.61,      533.35],
       [     921.59,      585.23],
       [     869.75,      590.99],
       [     937.98,      620.84],
       [     922.07,      620.71],
       [     907.92,      657.88],
       [     878.29,      661.89],
       [     906.43,         750],
       [     874.13,      759.65],
       [     893.09,      838.08],
       [     850.29,      851.92]], dtype=float32), array([[     1108.9,      472.91],
       [       1113,       465.7],
       [          0,           0],
       [     1129.8,       472.1],
       [          0,           0],
       [     1148.1,      522.44],
       [     1151.7,      520.57],
       [     1138.2,      599.47],
       [          0,           0],
       [       1104,      659.25],
       [          0,           0],
       [     1140.8,      666.99],
       [     1144.3,       663.7],
       [     1145.8,      776.45],
       [       1141,      770.12],
       [     1163.5,      876.75],
       [     1150.7,      864.42]], dtype=float32)]
