[array([[      693.1,      472.65],
       [     696.58,      465.54],
       [     683.83,      464.81],
       [          0,           0],
       [     656.97,      471.69],
       [     705.87,      525.18],
       [      618.7,      518.69],
       [     731.27,      583.71],
       [     597.61,      571.41],
       [     687.41,      598.41],
       [     643.68,      604.21],
       [     693.67,      664.83],
       [     635.14,      664.37],
       [      699.7,      771.94],
       [     631.32,      774.45],
       [     700.51,      874.89],
       [     629.03,      880.86]], dtype=float32), array([[     857.67,      468.92],
       [     863.43,      460.75],
       [     848.04,      461.68],
       [     870.39,      466.14],
       [     830.52,      468.37],
       [     891.89,      515.31],
       [     808.22,      521.35],
       [     919.93,      569.45],
       [     788.38,      580.66],
       [     881.17,      585.87],
       [     832.24,      578.78],
       [     883.89,      656.78],
       [        829,      661.07],
       [     898.14,      758.02],
       [      844.5,      761.25],
       [     905.11,      854.37],
       [     852.14,      856.24]], dtype=float32), array([[     951.72,      449.85],
       [     961.98,      441.17],
       [          0,           0],
       [     992.63,      449.95],
       [          0,           0],
       [     1013.5,      510.57],
       [     979.14,      510.92],
       [       1021,      592.61],
       [          0,           0],
       [     989.87,      662.76],
       [          0,           0],
       [     992.68,      678.56],
       [      968.9,      675.42],
       [     1001.3,      800.66],
       [     977.17,      795.32],
       [     1014.9,      921.43],
       [      990.3,      908.48]], dtype=float32)]
