[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1159.5,      514.66],
       [          0,           0],
       [     1163.6,      546.63],
       [     1219.6,      540.95],
       [     1161.3,      599.52],
       [     1236.3,      588.59],
       [     1162.9,      644.22],
       [     1215.7,      614.62],
       [     1179.9,      650.38],
       [     1218.7,      646.58],
       [     1187.5,      726.53],
       [       1231,      716.17],
       [     1206.8,      796.67],
       [     1244.6,      778.76]], dtype=float32), array([[     892.44,      543.95],
       [     894.22,      538.74],
       [     887.66,      537.69],
       [          0,           0],
       [     868.48,      535.17],
       [      885.4,      567.97],
       [     838.47,      563.62],
       [      891.1,      609.35],
       [     820.68,      605.43],
       [     900.97,      641.62],
       [     827.57,      648.49],
       [     879.66,      657.35],
       [     848.28,      657.53],
       [     881.22,      724.35],
       [     841.83,      726.41],
       [     882.11,      788.63],
       [     836.43,      792.47]], dtype=float32), array([[     1019.6,      547.01],
       [     1022.7,      539.82],
       [          0,           0],
       [     1038.3,      532.72],
       [          0,           0],
       [     1065.7,       556.8],
       [     1034.6,      563.68],
       [     1092.3,      592.66],
       [          0,           0],
       [     1095.1,      630.87],
       [          0,           0],
       [     1066.8,      654.99],
       [     1046.1,      657.42],
       [     1075.5,      725.81],
       [     1047.4,      724.87],
       [     1088.4,       794.7],
       [     1057.4,      789.31]], dtype=float32)]
