[array([[     1018.2,      494.95],
       [     1022.8,      488.14],
       [     1010.6,      489.74],
       [     1030.1,       490.5],
       [     998.86,      494.73],
       [     1048.9,      528.41],
       [     986.62,      534.71],
       [     1068.5,       573.8],
       [     975.52,      590.55],
       [     1059.4,      579.87],
       [     961.05,      625.43],
       [     1041.7,      634.63],
       [     1000.8,      636.79],
       [       1054,      713.52],
       [     1006.2,      712.43],
       [     1058.2,      789.66],
       [     1012.3,      787.94]], dtype=float32), array([[     920.92,      492.06],
       [     920.84,      485.59],
       [     913.67,      485.77],
       [          0,           0],
       [      891.5,         491],
       [     909.97,      533.34],
       [     874.48,      536.73],
       [     927.12,      584.28],
       [     886.15,      591.55],
       [     943.23,      618.04],
       [     927.29,      620.27],
       [     915.41,      646.83],
       [     890.43,      650.29],
       [     912.49,      730.57],
       [     881.57,      737.67],
       [     904.51,      811.31],
       [     863.81,      820.99]], dtype=float32), array([[     1087.3,      485.76],
       [     1092.4,      478.43],
       [          0,           0],
       [     1112.3,      481.91],
       [          0,           0],
       [     1124.2,      528.24],
       [     1137.2,      524.95],
       [     1103.8,      593.21],
       [          0,           0],
       [     1059.8,      576.87],
       [          0,           0],
       [     1116.4,      652.01],
       [     1124.3,      648.29],
       [     1119.4,      744.63],
       [     1121.4,      740.52],
       [     1141.4,      832.82],
       [     1131.1,      827.44]], dtype=float32)]
