[array([[     1121.5,      159.61],
       [     1138.1,      124.11],
       [          0,           0],
       [     1225.5,      124.14],
       [          0,           0],
       [     1363.6,       313.7],
       [     1172.1,      331.04],
       [     1439.3,      578.84],
       [     1162.3,       588.7],
       [     1348.2,      825.05],
       [     1116.8,      745.67],
       [     1319.2,      865.38],
       [     1176.4,      862.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      467.1,      271.65],
       [     481.39,      257.14],
       [     443.38,      247.28],
       [          0,           0],
       [     369.07,      264.73],
       [     503.37,      408.72],
       [     266.35,      385.42],
       [     558.09,       563.8],
       [     220.07,      541.86],
       [     464.07,      634.01],
       [     353.22,      651.45],
       [     486.63,      763.47],
       [     321.75,      758.46],
       [     509.85,      1034.7],
       [     318.04,        1035],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      857.4,      261.39],
       [     867.87,      243.08],
       [     830.19,      248.05],
       [     879.83,      263.91],
       [     786.51,       277.3],
       [     931.35,      386.55],
       [     741.19,      392.42],
       [     993.24,      529.55],
       [     707.78,      538.15],
       [     969.72,      627.08],
       [     743.72,       661.7],
       [     926.41,      706.06],
       [     794.41,      710.34],
       [     946.72,      938.53],
       [     786.02,       949.4],
       [          0,           0],
       [     790.82,      1063.6]], dtype=float32)]
