[array([[     263.84,      89.126],
       [     296.35,      60.532],
       [          0,           0],
       [     405.02,      99.447],
       [          0,           0],
       [     508.56,      323.01],
       [     304.08,      327.21],
       [     590.55,      598.43],
       [          0,           0],
       [     486.78,       837.6],
       [          0,           0],
       [     421.76,      885.83],
       [     281.45,      877.22],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     70.746,      327.39],
       [          0,           0],
       [      170.9,      515.83],
       [          0,           0],
       [     21.997,      590.04],
       [          0,           0],
       [     30.127,       751.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
