[array([[     1137.6,      515.52],
       [       1142,      510.87],
       [     1132.4,      510.82],
       [     1147.6,      514.96],
       [     1121.8,      514.16],
       [     1158.5,      547.79],
       [     1105.8,       547.3],
       [     1169.4,      587.03],
       [     1098.5,      587.05],
       [     1158.9,      617.67],
       [     1121.9,      614.15],
       [     1151.3,      629.79],
       [       1116,      629.48],
       [     1145.9,      693.08],
       [     1112.3,      692.17],
       [     1140.6,      755.02],
       [     1100.9,      752.71]], dtype=float32), array([[     1045.7,      524.49],
       [     1045.9,      519.91],
       [     1040.4,      520.01],
       [          0,           0],
       [     1021.7,      522.49],
       [     1043.9,      551.03],
       [     998.33,       551.7],
       [     1054.7,      582.46],
       [     991.69,      588.08],
       [     1052.3,      603.54],
       [     1023.4,      608.84],
       [     1042.7,      632.47],
       [     1011.7,      633.95],
       [     1047.6,      696.49],
       [     1006.9,      697.45],
       [     1042.9,      758.44],
       [     997.81,      758.18]], dtype=float32), array([[     1224.8,      522.68],
       [     1231.5,      517.73],
       [     1222.4,      517.99],
       [       1248,      520.99],
       [          0,           0],
       [     1265.8,         556],
       [     1209.7,      556.43],
       [     1277.5,      598.39],
       [     1197.9,      598.42],
       [       1277,      628.37],
       [     1208.1,      624.47],
       [     1252.2,      640.51],
       [     1215.9,      639.78],
       [     1250.6,       705.3],
       [     1219.9,      702.63],
       [     1248.9,       769.1],
       [     1218.6,      765.81]], dtype=float32)]
