[array([[     701.17,      530.83],
       [     705.79,      526.19],
       [     696.37,      525.47],
       [     710.39,      523.87],
       [     684.99,      521.56],
       [     715.55,      549.23],
       [     667.02,      547.66],
       [      734.8,      581.76],
       [      647.7,       587.5],
       [     746.64,      606.21],
       [     646.11,      622.88],
       [     704.52,      633.27],
       [     673.17,      633.05],
       [     705.02,      695.62],
       [     672.33,      695.71],
       [     698.83,      753.52],
       [     656.32,      755.28]], dtype=float32), array([[     580.21,      529.29],
       [          0,           0],
       [     579.14,      521.29],
       [          0,           0],
       [     569.95,       512.4],
       [     510.36,      534.84],
       [     566.87,      538.59],
       [          0,           0],
       [     569.18,      598.22],
       [          0,           0],
       [     580.51,      644.71],
       [     508.56,      641.62],
       [     549.62,      642.87],
       [     516.96,      726.62],
       [     573.79,      717.71],
       [      522.6,      805.79],
       [     562.18,      793.42]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     826.72,       518.1],
       [          0,           0],
       [      816.1,      551.35],
       [     871.68,      552.33],
       [     802.49,      599.66],
       [     884.36,      601.36],
       [      794.3,      627.94],
       [     884.08,      626.94],
       [     821.57,      640.81],
       [     860.34,      640.39],
       [     816.82,      706.36],
       [     863.46,      705.04],
       [     808.31,      766.08],
       [     850.28,      762.08]], dtype=float32)]
