[array([[     782.96,      524.95],
       [          0,           0],
       [     777.96,      520.57],
       [          0,           0],
       [     763.51,      524.27],
       [     777.45,      552.92],
       [     750.52,      555.29],
       [     790.31,      585.53],
       [     760.45,      592.97],
       [     802.13,      605.68],
       [     791.19,      612.35],
       [     781.87,      628.44],
       [     762.97,      630.31],
       [     779.41,      689.91],
       [     760.54,      690.89],
       [     778.25,       748.3],
       [     750.14,      749.57]], dtype=float32), array([[     873.19,      524.58],
       [     877.31,      520.25],
       [      869.1,      520.03],
       [     883.36,      523.32],
       [     861.46,       522.6],
       [     893.45,       550.9],
       [     849.35,      549.34],
       [     896.09,      585.37],
       [     837.85,       581.7],
       [     877.45,      588.23],
       [     854.04,      585.66],
       [      883.7,      621.69],
       [     854.31,      620.97],
       [     891.07,      677.22],
       [     853.16,      676.77],
       [     892.83,       729.2],
       [     851.63,      728.88]], dtype=float32), array([[     901.41,      522.01],
       [     905.82,      516.85],
       [          0,           0],
       [     914.74,      521.41],
       [          0,           0],
       [     917.12,      552.24],
       [     933.61,       550.3],
       [     910.45,       599.9],
       [          0,           0],
       [     892.65,      630.36],
       [          0,           0],
       [     919.32,      630.23],
       [     930.46,      628.11],
       [     920.91,      690.68],
       [     924.28,       689.2],
       [     929.82,      749.49],
       [     931.25,      746.82]], dtype=float32)]
