[array([[     1072.7,      528.03],
       [          0,           0],
       [     1067.9,      523.51],
       [          0,           0],
       [     1053.7,      526.91],
       [     1068.4,      556.24],
       [     1040.1,      558.46],
       [     1082.9,      589.62],
       [       1054,      595.96],
       [          0,           0],
       [     1083.2,      609.58],
       [     1073.1,       631.1],
       [     1053.1,      632.74],
       [     1069.1,      690.76],
       [     1049.3,      691.79],
       [     1066.4,      746.71],
       [     1038.9,      748.24]], dtype=float32), array([[       1157,      523.68],
       [     1160.4,      519.23],
       [     1152.1,      519.86],
       [     1165.8,      521.86],
       [     1142.7,      523.34],
       [     1176.4,      550.18],
       [     1130.2,      552.09],
       [     1184.2,      585.65],
       [     1126.2,       589.2],
       [     1179.3,      614.28],
       [     1138.9,      612.45],
       [     1168.4,      623.17],
       [     1136.8,      624.22],
       [     1177.8,      679.67],
       [     1139.7,      680.24],
       [     1185.9,      733.02],
       [     1146.3,      734.74]], dtype=float32), array([[     1180.5,      524.29],
       [       1183,      519.61],
       [          0,           0],
       [     1190.2,      521.45],
       [          0,           0],
       [     1198.4,      550.54],
       [     1207.4,      548.58],
       [     1201.9,      596.02],
       [          0,           0],
       [     1194.9,      628.16],
       [          0,           0],
       [     1206.2,      630.51],
       [     1213.2,       629.3],
       [     1208.9,      692.81],
       [     1212.2,      691.74],
       [     1220.5,      753.22],
       [     1220.4,      749.67]], dtype=float32)]
