[array([[     782.22,      524.44],
       [          0,           0],
       [     778.02,      520.04],
       [          0,           0],
       [     764.69,       523.5],
       [     773.19,      551.55],
       [     750.22,      553.49],
       [          0,           0],
       [     755.42,      590.92],
       [          0,           0],
       [     786.33,      612.21],
       [     777.34,      627.48],
       [     761.29,       629.2],
       [     777.21,      688.33],
       [     759.85,      688.82],
       [     775.32,      746.61],
       [      748.1,      747.82]], dtype=float32), array([[     867.66,      524.09],
       [     872.28,      519.76],
       [     864.12,      519.57],
       [     880.02,      522.57],
       [     858.16,      522.05],
       [     890.19,      549.96],
       [     848.14,      548.98],
       [     893.26,      584.82],
       [     839.95,       582.3],
       [     879.78,      597.31],
       [     853.49,      595.66],
       [      880.8,      620.81],
       [     852.77,      620.19],
       [     888.79,      676.29],
       [     851.69,      675.77],
       [     891.52,      728.97],
       [     850.35,      728.43]], dtype=float32), array([[      899.2,       520.2],
       [     903.15,      514.92],
       [          0,           0],
       [     910.94,       519.6],
       [          0,           0],
       [     913.48,      551.79],
       [     931.83,      550.48],
       [     907.27,       597.6],
       [          0,           0],
       [     897.91,      629.05],
       [          0,           0],
       [     916.45,      630.85],
       [     928.83,      629.21],
       [     918.68,      690.74],
       [     923.09,      689.72],
       [     927.95,      749.55],
       [     928.54,      746.52]], dtype=float32)]
