[array([[     1165.5,      458.92],
       [     1173.7,      449.42],
       [     1154.7,      449.05],
       [          0,           0],
       [     1132.5,      454.05],
       [     1202.1,      502.52],
       [     1104.9,      513.19],
       [     1264.3,      503.25],
       [     1088.3,      579.07],
       [       1226,      459.67],
       [     1084.8,      650.86],
       [     1186.2,      665.58],
       [     1121.2,      666.63],
       [     1199.7,      779.05],
       [       1114,      773.45],
       [     1211.5,      894.39],
       [     1106.4,      888.38]], dtype=float32), array([[     978.36,       439.4],
       [     977.29,      430.88],
       [     967.17,      431.07],
       [          0,           0],
       [     932.43,      441.97],
       [     964.65,       504.3],
       [     908.69,      507.03],
       [     984.12,      580.43],
       [     929.25,      586.49],
       [     1012.9,       622.4],
       [     996.97,      629.82],
       [     977.66,      680.01],
       [     937.71,      684.51],
       [     971.06,      808.54],
       [     924.65,      818.47],
       [     952.19,      932.73],
       [     896.98,      946.67]], dtype=float32), array([[     1257.2,      432.84],
       [     1266.1,      420.65],
       [          0,           0],
       [     1303.2,      423.59],
       [          0,           0],
       [     1332.3,      500.13],
       [     1308.4,      495.83],
       [     1304.1,      602.72],
       [          0,           0],
       [     1247.9,      689.34],
       [          0,           0],
       [     1322.8,       711.5],
       [     1305.5,      704.47],
       [     1329.3,      866.07],
       [     1307.5,      847.46],
       [     1340.9,      1017.4],
       [     1310.8,      986.19]], dtype=float32)]
