[array([[     1050.5,       394.5],
       [     1060.5,      383.92],
       [     1037.5,      383.68],
       [       1070,      395.21],
       [     1012.7,      393.69],
       [     1092.1,      475.54],
       [     976.66,      472.53],
       [     1115.7,      567.57],
       [     950.75,      564.77],
       [     1129.1,      643.36],
       [     956.76,       652.4],
       [     1079.5,      671.98],
       [     1004.1,      672.59],
       [     1077.1,      816.83],
       [     1005.2,      815.45],
       [       1073,      949.94],
       [       1012,       945.6]], dtype=float32), array([[     825.49,      419.09],
       [     837.94,      407.34],
       [     812.37,      404.34],
       [          0,           0],
       [     781.03,      403.44],
       [     860.74,      480.09],
       [     739.34,      475.62],
       [     884.33,      566.69],
       [     725.21,      568.89],
       [     858.61,      611.42],
       [     802.52,      624.77],
       [     852.28,      686.14],
       [     767.92,      687.37],
       [      847.2,      838.29],
       [     755.06,      843.81],
       [     846.86,      976.69],
       [     743.49,      987.45]], dtype=float32), array([[     1284.3,       415.1],
       [       1299,      403.93],
       [     1276.2,      403.43],
       [     1331.2,      414.83],
       [          0,           0],
       [     1366.5,      497.79],
       [     1242.5,       496.2],
       [     1387.7,      593.05],
       [     1214.1,       587.6],
       [       1388,      675.35],
       [     1235.9,      670.06],
       [     1341.6,      690.57],
       [     1259.8,      690.96],
       [     1337.9,      831.21],
       [     1266.2,      834.64],
       [     1342.3,      956.87],
       [     1262.6,      967.58]], dtype=float32)]
