[array([[     722.28,       359.5],
       [     726.72,      346.34],
       [     706.88,       344.1],
       [          0,           0],
       [     655.75,      351.73],
       [     741.87,      454.39],
       [     583.21,      445.88],
       [     780.35,      564.54],
       [     560.62,      556.33],
       [     720.97,      616.41],
       [     646.09,      627.59],
       [     724.53,      702.27],
       [     618.07,      703.46],
       [     734.15,      887.02],
       [     616.62,      890.98],
       [     724.73,      1054.5],
       [     619.71,      1063.4]], dtype=float32), array([[     1016.6,      339.46],
       [       1028,      323.03],
       [     997.01,      326.56],
       [     1043.5,      329.94],
       [     967.16,       339.3],
       [     1078.9,      430.54],
       [     937.14,      432.64],
       [     1107.7,      555.66],
       [     901.71,      544.01],
       [     1096.2,      658.77],
       [     875.14,      645.33],
       [     1046.4,      679.14],
       [     951.16,      679.85],
       [     1061.8,      854.26],
       [     943.19,      853.24],
       [     1067.1,      1023.1],
       [     949.44,      1026.8]], dtype=float32), array([[     1187.3,      276.78],
       [     1197.9,      252.78],
       [          0,           0],
       [     1259.3,      256.07],
       [          0,           0],
       [     1345.9,      388.39],
       [       1240,      392.36],
       [       1387,      573.28],
       [     1237.6,      582.18],
       [       1313,      754.47],
       [       1188,      732.61],
       [     1304.9,      772.38],
       [     1228.4,       764.2],
       [     1335.5,      1033.9],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
