[array([[     1080.1,      476.21],
       [     1086.9,      469.93],
       [     1073.7,      469.96],
       [     1097.9,       474.6],
       [     1063.1,      474.03],
       [     1112.7,      519.32],
       [     1044.8,      518.05],
       [     1125.4,      571.27],
       [     1029.3,      568.41],
       [     1129.6,      619.12],
       [     1032.8,      617.26],
       [     1101.6,      631.73],
       [       1057,      631.35],
       [     1098.5,      711.61],
       [     1054.7,      710.99],
       [     1093.3,      789.28],
       [     1048.6,      788.33]], dtype=float32), array([[       1196,      482.85],
       [     1204.8,       476.5],
       [     1194.7,      476.54],
       [     1227.8,      482.92],
       [          0,           0],
       [     1252.7,      529.63],
       [     1185.9,      530.79],
       [     1265.9,      587.75],
       [     1151.4,      562.21],
       [     1268.2,      638.23],
       [     1152.1,      522.62],
       [     1236.6,      641.74],
       [     1193.5,      643.48],
       [     1242.7,      720.06],
       [     1199.8,      724.23],
       [     1253.9,      791.95],
       [     1203.9,      795.57]], dtype=float32), array([[     972.49,      484.56],
       [     971.17,      478.74],
       [        966,      479.15],
       [          0,           0],
       [     941.85,      484.16],
       [     971.46,      520.54],
       [     907.74,      523.07],
       [     987.86,      564.38],
       [     902.72,      572.18],
       [      977.1,      593.04],
       [     947.36,      602.16],
       [     967.14,      632.99],
       [     923.35,      635.91],
       [     973.18,      717.86],
       [     918.28,      721.63],
       [     965.21,       798.2],
       [     911.11,      801.56]], dtype=float32)]
