[array([[     1338.4,      406.79],
       [     1340.9,      392.31],
       [          0,           0],
       [     1363.7,      394.84],
       [          0,           0],
       [     1353.3,      461.75],
       [     1469.2,      460.04],
       [     1334.1,      574.44],
       [     1503.5,      565.64],
       [     1294.1,      672.82],
       [     1440.3,      599.59],
       [     1381.3,      684.25],
       [     1471.9,      687.41],
       [     1341.2,      828.24],
       [     1494.8,      860.37],
       [     1347.2,      995.62],
       [     1528.5,        1033]], dtype=float32), array([[     906.74,      535.85],
       [     911.34,      530.67],
       [     900.77,      529.86],
       [          0,           0],
       [     885.74,      530.99],
       [     910.18,      566.47],
       [     868.07,      563.68],
       [     908.77,      608.79],
       [     851.83,      605.53],
       [     914.12,      650.75],
       [     860.83,      647.82],
       [        903,      656.56],
       [     875.02,      655.95],
       [     897.12,      724.45],
       [     863.64,      725.47],
       [     892.59,      787.41],
       [     853.63,      790.79]], dtype=float32), array([[     1029.4,      534.04],
       [     1035.3,      527.59],
       [     1025.1,      528.61],
       [     1051.7,      527.01],
       [          0,           0],
       [     1069.1,      558.09],
       [     1037.8,      563.04],
       [     1090.7,      594.96],
       [          0,           0],
       [     1094.5,      630.59],
       [          0,           0],
       [     1067.5,       656.7],
       [     1046.2,       657.7],
       [     1070.8,      725.66],
       [     1051.6,      724.06],
       [     1081.8,      793.95],
       [     1057.8,      785.38]], dtype=float32)]
