[array([[     1238.1,      493.77],
       [     1244.8,      486.74],
       [       1235,      487.91],
       [     1266.1,      488.76],
       [          0,           0],
       [     1299.3,      527.92],
       [     1232.2,      540.15],
       [     1327.4,      569.57],
       [     1215.4,      593.91],
       [       1337,      609.95],
       [     1223.3,       614.8],
       [     1296.6,      640.12],
       [     1252.4,      645.25],
       [     1300.2,      719.62],
       [     1256.4,      724.54],
       [     1304.2,      793.27],
       [     1258.2,      797.51]], dtype=float32), array([[     1126.3,      478.57],
       [     1132.7,      472.48],
       [     1119.7,      472.57],
       [     1142.4,      477.85],
       [     1108.6,      477.33],
       [     1157.7,      522.31],
       [     1090.3,       521.3],
       [       1172,      573.03],
       [     1075.7,      571.38],
       [     1181.7,      619.49],
       [     1078.5,      619.62],
       [     1150.1,         632],
       [     1105.9,      632.22],
       [     1149.5,      710.75],
       [     1104.4,      710.93],
       [     1145.2,      788.41],
       [     1100.8,      788.39]], dtype=float32), array([[     1020.7,      489.71],
       [     1021.2,      484.03],
       [     1013.8,      484.07],
       [          0,           0],
       [     990.95,      487.98],
       [     1021.6,      528.77],
       [     960.48,      529.29],
       [     1033.5,      568.79],
       [     954.75,      574.42],
       [     1029.3,      599.41],
       [     997.65,       605.6],
       [     1021.5,      637.43],
       [     979.63,       640.3],
       [     1029.2,      717.47],
       [     974.98,      722.49],
       [     1016.4,      796.95],
       [      969.5,      802.27]], dtype=float32)]
