[array([[     1222.8,      499.42],
       [     1227.8,      494.28],
       [       1218,      494.97],
       [     1237.5,      497.42],
       [     1210.5,      499.11],
       [     1251.8,      530.51],
       [     1199.4,      533.31],
       [     1265.5,      570.07],
       [     1183.4,      572.43],
       [       1263,      607.84],
       [     1182.2,      604.39],
       [     1244.3,      616.27],
       [     1208.9,      617.89],
       [     1260.9,      676.66],
       [       1209,      677.08],
       [       1269,      735.32],
       [     1210.9,      735.54]], dtype=float32), array([[     1126.3,      503.37],
       [     1127.7,      498.44],
       [     1120.2,      498.54],
       [          0,           0],
       [     1103.8,      503.34],
       [     1123.5,      536.96],
       [       1089,       538.6],
       [     1133.7,      572.98],
       [     1098.8,      577.32],
       [     1145.3,      597.55],
       [     1132.9,       600.3],
       [     1128.3,       619.1],
       [     1103.8,      621.33],
       [     1126.6,      684.88],
       [     1099.9,      688.08],
       [     1121.5,      747.39],
       [     1089.3,      752.05]], dtype=float32), array([[     1263.2,      497.75],
       [     1267.5,      491.67],
       [          0,           0],
       [     1281.6,      495.12],
       [          0,           0],
       [       1286,      532.15],
       [       1310,      529.57],
       [     1277.2,      582.68],
       [          0,           0],
       [     1267.8,      620.73],
       [          0,           0],
       [     1286.1,      627.75],
       [     1301.9,      625.78],
       [     1290.4,      697.77],
       [     1291.2,      695.07],
       [     1305.4,      764.43],
       [       1301,      759.24]], dtype=float32)]
