[array([[     1324.9,      493.18],
       [     1332.5,      487.48],
       [     1323.1,      487.51],
       [     1353.2,      492.26],
       [          0,           0],
       [       1378,      531.68],
       [     1312.9,      532.83],
       [     1396.9,      582.61],
       [     1297.5,      581.16],
       [     1394.9,      633.83],
       [       1312,      625.55],
       [     1367.8,      628.67],
       [     1325.8,      629.44],
       [     1376.2,      699.51],
       [     1332.7,      700.97],
       [       1370,      771.27],
       [     1331.2,      776.81]], dtype=float32), array([[     1223.3,      492.74],
       [     1225.2,      487.22],
       [     1216.6,      487.32],
       [          0,           0],
       [     1197.8,      489.48],
       [     1231.8,       525.8],
       [     1172.4,      525.46],
       [     1247.3,      568.89],
       [     1157.1,      573.59],
       [     1243.3,      600.39],
       [     1169.1,      619.51],
       [     1227.7,      623.66],
       [     1188.6,      624.83],
       [     1230.6,      696.37],
       [     1186.2,      697.79],
       [     1226.4,      766.07],
       [     1179.5,      766.75]], dtype=float32), array([[       1109,       498.6],
       [     1109.2,      493.34],
       [     1102.2,      493.73],
       [          0,           0],
       [     1082.1,      498.48],
       [     1110.6,      533.53],
       [     1059.8,      535.92],
       [     1126.2,      572.99],
       [     1056.1,      581.25],
       [     1125.3,      598.36],
       [     1096.3,      604.55],
       [       1111,      631.05],
       [     1076.2,      633.47],
       [     1114.9,      702.97],
       [     1072.7,      705.39],
       [     1111.7,      771.84],
       [     1062.3,      773.96]], dtype=float32)]
