[array([[     1157.2,      431.18],
       [     1167.4,      419.87],
       [     1147.5,      420.77],
       [     1184.1,      420.09],
       [     1132.2,      424.74],
       [     1212.8,      465.82],
       [     1113.1,      489.92],
       [     1265.7,      453.42],
       [     1092.2,      558.51],
       [     1215.4,      421.47],
       [     1086.3,      632.48],
       [     1192.1,      645.29],
       [     1124.1,      649.56],
       [     1208.6,      771.58],
       [     1118.3,      761.86],
       [     1224.1,      896.89],
       [     1109.6,      882.27]], dtype=float32), array([[     977.47,      402.68],
       [     978.69,      392.04],
       [     964.08,      392.33],
       [          0,           0],
       [        925,      401.03],
       [     959.98,      472.27],
       [     901.69,       474.3],
       [     976.69,      551.75],
       [     913.71,      560.08],
       [       1007,      593.43],
       [     989.71,      612.73],
       [     974.01,      663.83],
       [     933.49,      669.75],
       [     964.19,      800.07],
       [     913.09,      816.72],
       [     944.21,      930.65],
       [     884.78,      955.96]], dtype=float32), array([[     1281.3,      396.59],
       [       1287,      383.61],
       [          0,           0],
       [     1320.1,      386.26],
       [          0,           0],
       [     1356.5,      466.96],
       [       1359,      461.31],
       [     1365.2,      577.36],
       [          0,           0],
       [     1350.5,      693.24],
       [          0,           0],
       [     1345.4,      698.18],
       [       1346,      688.78],
       [     1361.9,      871.19],
       [     1338.1,      845.67],
       [     1369.9,      1035.5],
       [     1330.4,      988.29]], dtype=float32)]
