[array([[     515.05,      506.82],
       [          0,           0],
       [     512.88,      497.24],
       [          0,           0],
       [     501.02,      490.86],
       [     432.01,      521.47],
       [     496.05,      531.42],
       [     402.06,      582.21],
       [     512.04,       593.8],
       [     399.05,      631.58],
       [      533.1,      648.01],
       [     435.26,      642.67],
       [      478.9,      650.02],
       [     439.66,      725.47],
       [     482.83,      739.62],
       [     412.01,      811.71],
       [     468.81,      833.74]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     793.34,      505.82],
       [     823.96,      505.13],
       [     777.87,      541.93],
       [     839.12,      538.05],
       [     765.26,      601.68],
       [     857.65,      587.74],
       [     764.92,      638.48],
       [     863.66,      618.07],
       [     794.32,      640.26],
       [     833.63,      638.26],
       [     805.42,       712.3],
       [     836.15,      706.98],
       [     813.37,      778.81],
       [     822.72,      768.57]], dtype=float32), array([[     662.88,      518.12],
       [          0,           0],
       [      659.2,      512.13],
       [          0,           0],
       [     643.81,      509.22],
       [     632.51,      537.88],
       [      628.5,      538.73],
       [          0,           0],
       [     627.99,      590.41],
       [          0,           0],
       [     640.48,      633.35],
       [     636.73,      631.02],
       [     633.25,      632.58],
       [     651.06,       696.3],
       [     634.35,      694.96],
       [     626.39,      757.56],
       [     599.73,      756.34]], dtype=float32)]
