[array([[     1030.6,      494.19],
       [     1035.2,      487.21],
       [     1022.2,      489.29],
       [     1042.6,      490.73],
       [     1009.7,      496.22],
       [     1060.1,      529.74],
       [     997.15,      537.68],
       [     1078.5,      573.68],
       [     982.76,      591.22],
       [     1073.4,      591.71],
       [     973.74,      629.68],
       [     1050.7,       636.8],
       [     1010.4,       640.3],
       [     1063.1,      716.75],
       [       1023,      718.26],
       [     1069.9,      792.55],
       [     1033.2,      794.13]], dtype=float32), array([[     928.59,      493.83],
       [     929.86,      487.49],
       [     921.52,      487.18],
       [          0,           0],
       [     900.25,      492.15],
       [     921.25,      536.54],
       [     881.25,      539.28],
       [      939.3,      586.58],
       [      895.8,      594.58],
       [     952.63,      617.82],
       [     939.85,      622.97],
       [     928.16,      649.02],
       [     899.92,       652.5],
       [     927.07,      733.14],
       [     894.13,      740.24],
       [     914.06,      815.82],
       [     875.67,      825.35]], dtype=float32), array([[     1099.1,      482.97],
       [       1105,      476.05],
       [          0,           0],
       [     1126.1,      480.84],
       [          0,           0],
       [     1138.1,      526.78],
       [     1141.1,      525.35],
       [     1118.9,      592.51],
       [          0,           0],
       [     1076.1,      594.98],
       [          0,           0],
       [     1132.2,      654.27],
       [     1134.3,      651.76],
       [     1137.1,      751.78],
       [       1136,      747.58],
       [     1156.3,      842.14],
       [     1145.9,      835.13]], dtype=float32)]
