[array([[          0,           0],
       [     1590.6,      249.53],
       [          0,           0],
       [     1623.6,      238.07],
       [          0,           0],
       [     1621.4,      352.45],
       [     1838.1,      331.44],
       [       1561,      515.96],
       [       1920,      505.62],
       [     1495.1,         662],
       [          0,           0],
       [     1715.9,      720.27],
       [     1843.7,      706.06],
       [     1734.9,      1003.6],
       [     1801.9,      977.37],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      899.4,      537.11],
       [      903.6,      531.68],
       [     892.67,      531.28],
       [          0,           0],
       [     877.23,      532.09],
       [     908.88,      565.02],
       [     858.03,      564.97],
       [     922.09,      600.88],
       [     843.25,      606.39],
       [     938.23,      631.75],
       [      847.2,      648.88],
       [     903.39,      653.98],
       [     871.18,      655.79],
       [     897.48,       720.4],
       [     868.07,       726.2],
       [     893.85,      785.97],
       [      863.5,      794.08]], dtype=float32), array([[     1031.6,      532.98],
       [     1037.4,      526.77],
       [     1027.8,      527.73],
       [       1054,      526.45],
       [          0,           0],
       [     1071.4,      557.27],
       [     1039.6,      563.06],
       [     1091.5,      593.78],
       [          0,           0],
       [     1095.1,      635.59],
       [          0,           0],
       [     1068.9,      655.47],
       [     1047.6,      656.89],
       [     1072.3,      725.42],
       [     1054.1,      724.73],
       [       1081,      792.22],
       [     1058.6,      785.11]], dtype=float32)]
