[array([[     803.27,      498.97],
       [     810.25,      493.27],
       [     796.61,      491.83],
       [     816.88,      498.44],
       [     781.34,      493.77],
       [      825.2,      542.62],
       [     754.18,      536.32],
       [     837.95,      596.83],
       [     734.73,      586.95],
       [      842.7,      643.02],
       [     735.64,      637.59],
       [      812.9,      652.51],
       [     766.35,      651.23],
       [     810.43,      734.59],
       [     763.63,      735.49],
       [     808.96,      813.89],
       [     759.81,      815.78]], dtype=float32), array([[     937.19,      485.15],
       [     942.92,      478.83],
       [     930.44,       479.4],
       [     954.03,      483.32],
       [     920.23,      484.84],
       [     977.78,      522.95],
       [     904.68,       526.3],
       [     1003.6,      572.52],
       [     885.69,      577.18],
       [      964.7,      572.01],
       [     918.31,      570.07],
       [     963.17,      639.08],
       [     914.16,      640.56],
       [     969.94,      723.55],
       [     914.75,      726.21],
       [     972.82,      802.84],
       [     908.31,      807.03]], dtype=float32), array([[     1003.5,      478.51],
       [     1011.1,       471.8],
       [          0,           0],
       [     1033.3,      477.36],
       [          0,           0],
       [     1054.1,       521.7],
       [       1029,      522.59],
       [     1080.6,      583.16],
       [          0,           0],
       [       1082,      637.54],
       [          0,           0],
       [     1045.9,      652.06],
       [     1029.2,      650.77],
       [     1052.2,      747.52],
       [     1032.5,      745.19],
       [     1066.6,      842.98],
       [     1044.1,      832.13]], dtype=float32)]
