[array([[     387.47,      119.83],
       [     414.79,      88.793],
       [          0,           0],
       [     516.76,      111.16],
       [          0,           0],
       [     625.51,      319.41],
       [     425.67,      328.65],
       [     692.76,      592.05],
       [      411.2,      585.03],
       [     580.26,      829.78],
       [     342.13,      766.62],
       [     542.53,      865.31],
       [     399.07,      857.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     61.673,       314.3],
       [          0,           0],
       [     170.37,      492.72],
       [          0,           0],
       [     49.013,      570.08],
       [          0,           0],
       [     56.785,      755.16],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
