[array([[     881.13,      542.95],
       [     882.15,      537.57],
       [     877.32,      536.66],
       [          0,           0],
       [     860.28,      533.74],
       [     870.12,      566.78],
       [     830.62,       562.6],
       [     870.05,      614.22],
       [     814.35,      608.26],
       [     877.38,      650.08],
       [     820.89,       653.6],
       [      863.5,      657.02],
       [     838.23,       656.9],
       [      862.3,      724.17],
       [     833.36,      725.85],
       [     853.97,       787.9],
       [     833.76,      792.43]], dtype=float32), array([[     1027.4,      539.01],
       [       1031,      532.13],
       [          0,           0],
       [     1047.9,       527.9],
       [          0,           0],
       [     1071.6,      559.37],
       [     1061.8,      558.61],
       [     1096.5,      597.62],
       [          0,           0],
       [     1113.9,      635.12],
       [          0,           0],
       [     1078.3,      662.19],
       [       1071,       661.6],
       [     1087.2,      734.06],
       [     1068.1,      733.17],
       [       1094,      803.73],
       [     1076.4,       800.3]], dtype=float32), array([[     1013.6,       538.2],
       [     1017.6,      533.14],
       [          0,           0],
       [     1032.1,       531.4],
       [          0,           0],
       [     1047.7,      556.79],
       [     1014.6,      559.92],
       [     1033.3,      597.77],
       [     991.11,      599.36],
       [     1017.2,      640.03],
       [     975.26,      641.87],
       [       1044,      643.91],
       [     1020.2,      644.91],
       [     1051.8,       705.7],
       [     1012.5,      705.06],
       [     1059.8,      763.91],
       [     1017.3,      767.99]], dtype=float32)]
