[array([[      994.6,      419.27],
       [     1004.3,       409.7],
       [     983.77,      408.95],
       [     1015.3,      416.57],
       [     963.52,       413.7],
       [     1034.9,      484.41],
       [     931.48,      480.06],
       [     1054.3,      560.71],
       [     915.54,      556.51],
       [     1066.4,      632.13],
       [     916.08,      636.23],
       [     1025.1,      654.05],
       [     957.36,      653.79],
       [     1026.7,      776.97],
       [     961.66,      774.98],
       [     1021.9,      897.83],
       [     970.54,      894.63]], dtype=float32), array([[     1201.2,      430.99],
       [     1214.4,      421.98],
       [     1195.4,      421.29],
       [     1245.3,      432.69],
       [          0,           0],
       [     1278.4,      502.32],
       [     1172.2,      502.43],
       [     1297.3,      584.35],
       [     1143.7,      583.99],
       [     1296.2,      659.06],
       [     1166.3,      655.44],
       [     1255.7,       671.4],
       [     1186.3,      672.09],
       [     1253.7,      793.86],
       [     1191.3,      796.84],
       [     1258.5,      902.76],
       [     1190.8,      910.71]], dtype=float32), array([[     824.53,      424.71],
       [      824.6,      415.73],
       [        813,      416.22],
       [          0,           0],
       [     774.75,      424.78],
       [     830.48,      486.68],
       [     725.26,       488.9],
       [      855.7,       558.4],
       [     710.42,      568.31],
       [     838.29,      598.17],
       [     781.75,      609.47],
       [     826.52,      666.69],
       [     755.06,      671.19],
       [     826.25,      800.22],
       [     745.29,      808.16],
       [     823.63,      922.11],
       [     734.06,      931.38]], dtype=float32)]
