[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1897.9,      471.57],
       [     1822.8,      516.41],
       [     1897.1,      519.68],
       [     1807.1,      590.21],
       [     1902.7,      593.98],
       [          0,           0],
       [       1920,       644.4],
       [     1832.8,      658.97],
       [     1883.4,      662.57],
       [     1850.7,      762.23],
       [       1896,      761.32],
       [     1854.5,      861.75],
       [     1872.1,      858.52]], dtype=float32)]
