[array([[       1127,      475.03],
       [     1136.8,      467.77],
       [     1122.9,      467.86],
       [     1163.3,      475.66],
       [          0,           0],
       [     1194.2,      531.47],
       [     1108.4,      532.43],
       [     1211.1,      596.26],
       [     1078.7,      593.32],
       [     1211.2,      657.68],
       [     1091.8,      649.98],
       [     1177.7,      669.06],
       [       1122,      670.29],
       [     1178.4,      765.71],
       [     1131.5,       770.1],
       [       1183,      853.93],
       [     1126.7,      864.59]], dtype=float32), array([[     973.26,      466.24],
       [     979.62,       457.7],
       [     963.25,      458.55],
       [     986.78,      462.88],
       [     945.71,      464.34],
       [     1004.4,      518.02],
       [     922.56,      518.08],
       [     1024.9,      582.69],
       [     905.57,      583.79],
       [     1030.9,       640.5],
       [     910.15,      648.11],
       [     995.43,      655.08],
       [     942.46,      656.07],
       [     997.03,      755.79],
       [     946.89,      756.51],
       [     993.07,      853.37],
       [     949.14,      853.99]], dtype=float32), array([[     828.69,      477.04],
       [     828.02,      469.67],
       [     820.34,      470.11],
       [          0,           0],
       [     790.94,      474.77],
       [      832.9,       521.1],
       [     749.36,      522.34],
       [     853.49,      583.69],
       [     739.28,      588.73],
       [     835.07,      613.62],
       [     796.09,      623.34],
       [     828.05,      664.73],
       [     770.44,      668.04],
       [     837.33,      772.49],
       [     764.38,      777.23],
       [     833.79,      876.11],
       [      755.3,      881.78]], dtype=float32)]
