[array([[      859.1,      466.88],
       [     862.98,      458.75],
       [     847.92,      460.46],
       [          0,           0],
       [     826.83,      468.21],
       [     885.93,      518.87],
       [     803.36,      523.61],
       [     914.38,      578.67],
       [      791.4,      592.25],
       [     939.88,      633.99],
       [        785,      654.54],
       [     881.88,      661.05],
       [     828.56,      664.82],
       [     896.51,      763.43],
       [     840.91,      765.23],
       [     903.22,       859.3],
       [     853.82,      859.57]], dtype=float32), array([[     685.02,      479.43],
       [     691.14,      471.97],
       [     675.89,      470.06],
       [          0,           0],
       [      649.4,      472.92],
       [     698.35,      528.94],
       [     610.89,      524.02],
       [     718.16,      590.14],
       [     597.01,      588.91],
       [     697.35,      621.68],
       [     644.08,       629.1],
       [     691.14,      671.71],
       [      631.8,      672.68],
       [     696.96,      779.75],
       [      626.2,      784.27],
       [      694.4,      879.42],
       [     622.74,      885.14]], dtype=float32), array([[     942.42,      448.83],
       [     951.41,      440.33],
       [          0,           0],
       [     983.06,      448.11],
       [          0,           0],
       [     1007.6,      509.81],
       [     975.89,      509.12],
       [     1011.7,      591.78],
       [          0,           0],
       [     985.96,      670.63],
       [          0,           0],
       [     988.21,       682.9],
       [     967.13,      680.25],
       [     995.71,      804.19],
       [      971.4,      798.64],
       [     1013.7,      925.14],
       [      988.7,      911.36]], dtype=float32)]
