[array([[     791.53,      544.08],
       [     792.46,      539.69],
       [     787.75,      539.43],
       [          0,           0],
       [     773.77,      535.64],
       [     785.57,       559.9],
       [     749.25,      557.42],
       [      790.4,      595.36],
       [     730.85,      593.24],
       [     801.61,      625.65],
       [     729.83,      630.79],
       [     780.45,      635.13],
       [      758.2,      635.55],
       [     781.38,      692.49],
       [     765.27,      694.04],
       [     777.13,      747.78],
       [     762.97,      750.63]], dtype=float32), array([[      856.1,      528.98],
       [     860.87,      524.24],
       [     851.78,      524.64],
       [     868.97,      525.83],
       [     845.76,      526.98],
       [     881.47,      552.38],
       [     835.88,      555.32],
       [     894.34,         586],
       [     826.33,      592.52],
       [     895.03,       614.7],
       [     828.13,      624.84],
       [     878.06,      623.73],
       [     849.15,      625.16],
       [     887.34,      679.08],
       [        849,      680.27],
       [     893.77,      732.26],
       [     853.05,      733.16]], dtype=float32), array([[     906.89,      524.54],
       [     911.61,      519.83],
       [          0,           0],
       [     924.68,      522.56],
       [          0,           0],
       [     932.95,      550.82],
       [     929.26,      550.51],
       [     932.89,      592.34],
       [          0,           0],
       [     921.01,      621.89],
       [          0,           0],
       [     931.89,      629.38],
       [     930.02,      628.78],
       [     934.67,      688.05],
       [     929.47,      689.18],
       [     941.09,      748.01],
       [     936.31,      746.72]], dtype=float32)]
