[array([[     1093.7,      470.11],
       [     1099.7,      462.72],
       [     1084.6,      463.43],
       [     1106.2,      469.45],
       [     1066.2,      470.91],
       [     1124.1,      521.53],
       [     1039.1,      523.29],
       [     1141.1,      581.03],
       [       1028,      583.84],
       [     1120.2,      628.27],
       [     1058.1,      625.43],
       [     1110.8,      652.92],
       [     1051.7,      655.47],
       [     1131.2,         751],
       [     1055.7,      752.23],
       [     1151.4,      848.56],
       [     1059.6,      848.89]], dtype=float32), array([[     952.37,      463.36],
       [      952.3,      455.43],
       [     943.33,      455.15],
       [          0,           0],
       [     913.74,      461.81],
       [     938.92,       516.5],
       [     890.29,      518.41],
       [     955.41,      582.21],
       [     900.87,       587.7],
       [     969.92,      621.03],
       [     957.29,      623.36],
       [     943.87,      665.19],
       [     909.97,      668.65],
       [     940.74,      777.67],
       [     897.88,      785.81],
       [     921.38,      882.24],
       [     870.48,      894.57]], dtype=float32), array([[     1181.9,      455.14],
       [     1185.8,      444.84],
       [          0,           0],
       [     1208.1,      451.18],
       [          0,           0],
       [     1230.5,      514.51],
       [     1235.1,      512.72],
       [     1220.8,      611.02],
       [     1175.9,      556.26],
       [     1202.6,      687.82],
       [     1144.9,      481.59],
       [     1214.5,      682.44],
       [     1220.9,      679.86],
       [       1224,      807.96],
       [     1223.6,      802.48],
       [     1242.3,      930.26],
       [     1225.4,      914.85]], dtype=float32)]
