[array([[     785.17,      525.51],
       [     785.59,      521.17],
       [     780.22,      521.33],
       [          0,           0],
       [     766.77,      524.61],
       [     780.55,       554.7],
       [     750.82,      554.33],
       [     785.26,      593.46],
       [     740.24,      592.72],
       [     796.61,      629.82],
       [     750.19,      627.18],
       [     779.71,      632.11],
       [     761.06,      632.89],
       [     775.09,       691.9],
       [     763.83,      693.18],
       [     769.95,      747.52],
       [      754.6,      749.35]], dtype=float32), array([[      867.1,      526.91],
       [     871.36,      522.17],
       [     862.53,      522.32],
       [     877.78,      523.82],
       [     855.05,       524.1],
       [     888.44,      551.45],
       [     844.75,      550.71],
       [     896.32,      587.93],
       [     835.01,      582.87],
       [      893.8,      616.89],
       [     838.21,      605.36],
       [     881.04,      622.99],
       [     853.01,      622.79],
       [     888.63,       677.8],
       [      852.2,      677.81],
       [     890.35,      730.26],
       [     850.94,      729.97]], dtype=float32), array([[     897.18,      521.67],
       [     901.99,       516.7],
       [          0,           0],
       [      913.9,      520.52],
       [          0,           0],
       [     917.44,      551.14],
       [     929.42,      550.57],
       [     908.93,      594.66],
       [          0,           0],
       [     899.56,      627.49],
       [          0,           0],
       [     918.46,      631.02],
       [     926.45,      629.69],
       [     917.65,      691.65],
       [     920.28,      691.19],
       [     926.68,      750.57],
       [     926.71,       748.1]], dtype=float32)]
