[array([[       1069,      348.16],
       [     1078.8,      333.08],
       [     1050.8,      335.92],
       [     1090.4,      343.83],
       [     1019.6,      350.93],
       [     1124.1,      438.36],
       [     989.65,      447.87],
       [     1162.4,      542.24],
       [     962.97,      561.57],
       [     1178.3,      636.63],
       [     968.19,      664.05],
       [       1116,      672.75],
       [     1024.8,      678.19],
       [     1142.6,      842.14],
       [     1022.1,      844.91],
       [     1157.2,      1011.4],
       [     1027.9,      1009.5]], dtype=float32), array([[     793.45,      331.71],
       [     808.61,      313.24],
       [     772.96,      311.14],
       [          0,           0],
       [     723.03,       315.1],
       [     824.74,         422],
       [      680.7,       417.6],
       [     860.45,      554.78],
       [     703.72,      557.48],
       [     873.84,      619.17],
       [     826.37,      636.38],
       [     823.78,      713.19],
       [     720.71,      715.36],
       [     808.94,      949.95],
       [     709.82,      955.29],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1316.3,      268.53],
       [     1333.3,      243.45],
       [          0,           0],
       [     1409.5,       249.9],
       [          0,           0],
       [     1446.5,      380.98],
       [     1422.8,      380.53],
       [     1462.8,      577.84],
       [          0,           0],
       [     1374.2,       752.6],
       [          0,           0],
       [     1414.8,      772.35],
       [     1388.7,      761.06],
       [     1427.7,      1038.8],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
