[array([[     1152.5,      448.96],
       [     1159.5,      440.49],
       [     1141.9,      440.87],
       [          0,           0],
       [     1122.1,      448.68],
       [     1188.4,      507.22],
       [     1095.9,      506.17],
       [     1222.4,      546.32],
       [     1078.8,      576.44],
       [     1222.9,      506.54],
       [     1078.5,      631.14],
       [       1176,       657.6],
       [     1112.4,      656.29],
       [     1188.3,      765.12],
       [     1103.4,      759.99],
       [     1206.5,      868.74],
       [       1096,       867.9]], dtype=float32), array([[     975.78,       434.5],
       [     975.32,       426.3],
       [     964.86,       426.3],
       [          0,           0],
       [     930.56,      437.09],
       [     959.97,      498.06],
       [     907.47,      500.48],
       [     975.94,      573.49],
       [      926.6,      578.28],
       [       1001,      614.75],
       [     987.86,      618.98],
       [     970.05,       667.7],
       [     932.27,      672.01],
       [     964.69,      787.93],
       [     916.86,      798.91],
       [     949.65,      905.85],
       [     892.91,      921.79]], dtype=float32), array([[     1234.1,      427.38],
       [     1239.6,      416.49],
       [          0,           0],
       [     1266.9,      420.43],
       [          0,           0],
       [     1287.7,      488.28],
       [     1302.2,      483.41],
       [     1272.1,      591.18],
       [          0,           0],
       [     1244.9,      680.76],
       [          0,           0],
       [     1277.4,      683.49],
       [     1286.4,      678.87],
       [       1294,      832.94],
       [     1278.5,      818.52],
       [     1317.1,      975.96],
       [     1285.6,      944.25]], dtype=float32)]
