[array([[     1057.4,      348.07],
       [     1065.7,      332.29],
       [     1037.7,      336.62],
       [     1075.4,      340.43],
       [     1005.2,      351.23],
       [     1111.2,      437.02],
       [     976.82,      447.59],
       [     1146.1,      537.91],
       [        955,      558.57],
       [     1167.8,      634.57],
       [     951.53,      667.35],
       [       1107,       667.6],
       [     1016.5,       674.4],
       [     1134.3,      834.46],
       [     1018.8,      835.07],
       [     1161.5,      997.52],
       [     1032.5,      997.42]], dtype=float32), array([[     782.26,      334.32],
       [     797.67,      315.66],
       [      761.2,      314.28],
       [          0,           0],
       [     713.86,       318.9],
       [     821.13,      422.59],
       [     676.92,      421.49],
       [      860.6,      553.23],
       [     701.76,      560.55],
       [     873.34,      617.44],
       [     823.09,      632.99],
       [     823.73,      707.42],
       [     721.65,      711.24],
       [     805.42,         944],
       [     712.28,      951.38],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1300.3,      268.95],
       [     1315.1,      243.65],
       [          0,           0],
       [     1388.3,      246.25],
       [          0,           0],
       [     1431.8,      382.99],
       [     1409.1,      378.23],
       [     1445.9,       569.4],
       [          0,           0],
       [     1364.8,         740],
       [          0,           0],
       [     1408.8,      763.06],
       [     1385.1,      750.57],
       [     1424.6,      1029.7],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
