[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     308.96,      125.59],
       [          0,           0],
       [     361.78,      294.59],
       [     589.03,      283.46],
       [     364.52,      599.17],
       [          0,           0],
       [      213.1,       589.4],
       [          0,           0],
       [     473.92,       904.7],
       [     628.42,      888.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     147.89,      301.86],
       [     146.83,      284.05],
       [     131.45,       275.2],
       [          0,           0],
       [     48.882,      272.91],
       [     63.997,      416.12],
       [          0,      407.83],
       [     72.032,      591.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
