[array([[     1056.5,      528.78],
       [     1056.6,      524.28],
       [     1051.6,      524.34],
       [          0,           0],
       [     1034.4,      527.33],
       [     1057.3,      557.42],
       [       1007,      558.38],
       [     1065.2,      591.94],
       [     1000.1,      597.28],
       [     1061.1,      619.49],
       [       1035,      618.99],
       [     1053.4,      644.49],
       [     1018.8,      646.21],
       [       1057,      712.28],
       [     1015.5,      714.02],
       [     1050.8,      773.25],
       [       1008,      773.41]], dtype=float32), array([[     1137.9,       524.3],
       [       1141,      518.88],
       [     1132.4,       520.7],
       [     1149.8,       519.6],
       [     1125.7,      523.89],
       [     1171.7,      548.77],
       [       1118,      551.27],
       [     1189.1,      585.76],
       [     1106.6,      569.04],
       [     1177.7,      606.81],
       [     1120.7,      534.93],
       [     1159.4,      638.25],
       [     1123.4,      638.93],
       [     1158.6,      704.96],
       [     1121.1,      705.17],
       [     1155.4,      770.65],
       [     1113.7,       768.7]], dtype=float32), array([[     1237.8,      529.25],
       [     1243.5,      523.27],
       [     1235.2,      524.56],
       [     1260.8,      524.63],
       [          0,           0],
       [     1283.6,       559.9],
       [       1227,      564.12],
       [     1298.1,      602.59],
       [     1216.5,       606.5],
       [     1298.1,      645.51],
       [       1223,      640.18],
       [     1273.7,      650.43],
       [       1237,      651.43],
       [     1280.1,      717.47],
       [     1247.6,      715.41],
       [     1281.6,      786.72],
       [     1251.8,      782.21]], dtype=float32)]
