[array([[     1133.7,      528.81],
       [     1138.2,      523.48],
       [     1127.9,      523.68],
       [          0,           0],
       [     1115.7,      525.22],
       [     1151.6,      556.84],
       [     1100.4,      558.05],
       [       1165,      595.24],
       [     1088.9,      592.91],
       [     1163.4,      609.42],
       [     1107.6,      581.76],
       [     1144.8,      645.37],
       [     1110.9,      646.37],
       [       1144,      711.92],
       [     1109.1,      711.57],
       [     1142.2,      776.15],
       [     1102.4,      772.78]], dtype=float32), array([[     1220.3,      537.77],
       [     1226.1,      532.21],
       [     1218.4,      533.45],
       [     1244.3,      533.86],
       [          0,           0],
       [     1268.2,      566.55],
       [     1212.9,      571.19],
       [     1284.2,      609.47],
       [     1203.3,       613.8],
       [     1284.6,      650.04],
       [     1213.5,      640.78],
       [     1259.9,      656.66],
       [     1224.4,      658.01],
       [     1265.1,      725.07],
       [     1233.7,      723.43],
       [     1268.2,      795.08],
       [       1241,      790.76]], dtype=float32), array([[     1039.1,      538.48],
       [     1043.3,      533.57],
       [     1033.2,      532.86],
       [          0,           0],
       [     1019.3,      533.76],
       [     1049.8,      564.96],
       [     1001.6,      564.66],
       [     1060.1,         599],
       [     993.13,      605.12],
       [     1054.7,      619.51],
       [     1023.3,      625.02],
       [     1044.1,      651.37],
       [     1011.4,      652.01],
       [     1043.9,      717.66],
       [     1004.4,      718.95],
       [     1041.4,      780.89],
       [     997.81,         781]], dtype=float32)]
