[array([[     805.22,      513.58],
       [     811.07,      507.71],
       [     799.69,       508.1],
       [     822.64,      510.48],
       [     791.69,       511.3],
       [     841.92,       549.3],
       [     777.21,      550.38],
       [     860.61,       596.4],
       [     764.38,       599.2],
       [     867.73,      635.64],
       [     759.09,       643.7],
       [     833.67,      648.18],
       [      791.2,      648.79],
       [     834.06,      720.89],
       [     789.77,      721.56],
       [      836.5,      792.25],
       [     790.47,      794.47]], dtype=float32), array([[     943.16,      501.62],
       [     948.99,      495.97],
       [     937.65,      496.33],
       [     961.01,      499.96],
       [     929.69,      500.82],
       [     980.04,      538.67],
       [     915.96,      539.95],
       [     995.57,      584.82],
       [      904.9,      587.63],
       [     993.89,      624.98],
       [     914.37,      631.94],
       [     968.82,      640.32],
       [     925.62,      640.95],
       [     973.84,      716.19],
       [     926.03,      716.13],
       [     981.14,      786.86],
       [     921.99,      788.19]], dtype=float32), array([[     1019.3,      505.08],
       [     1027.3,      498.96],
       [     1018.4,      498.35],
       [     1050.2,      501.69],
       [          0,           0],
       [     1071.8,      540.72],
       [     1032.9,      540.66],
       [     1096.1,      592.32],
       [          0,           0],
       [     1092.5,      634.29],
       [          0,           0],
       [     1061.7,      653.56],
       [     1036.7,       652.2],
       [     1061.2,      736.72],
       [     1045.2,      734.15],
       [     1073.3,      815.77],
       [     1056.6,      808.62]], dtype=float32)]
