[array([[     806.45,      512.79],
       [     812.67,      507.17],
       [     801.54,      507.48],
       [     825.94,      510.22],
       [     795.09,      510.98],
       [     846.01,      548.07],
       [     781.84,      549.42],
       [     865.02,      594.75],
       [      770.7,      597.22],
       [     869.61,      633.22],
       [     764.67,      638.68],
       [     837.63,      647.23],
       [     795.29,      647.81],
       [     837.72,       720.3],
       [     794.49,         721],
       [     840.81,      791.62],
       [     794.77,      793.96]], dtype=float32), array([[     954.57,      502.37],
       [     960.65,      496.79],
       [     949.11,      496.83],
       [     971.93,      500.89],
       [     940.25,      500.85],
       [      988.9,       539.4],
       [      924.3,      539.45],
       [     1002.3,      588.19],
       [     912.01,      589.57],
       [     998.32,      627.58],
       [     924.17,      633.73],
       [     977.27,      642.31],
       [     933.55,       642.3],
       [     980.68,      719.59],
       [     931.06,      718.41],
       [     985.41,      789.28],
       [      927.5,      789.13]], dtype=float32), array([[     1026.8,      505.85],
       [     1034.3,       499.9],
       [     1025.6,      499.62],
       [       1056,      502.84],
       [          0,           0],
       [     1078.4,      541.38],
       [     1036.9,      542.66],
       [     1102.7,      591.22],
       [          0,           0],
       [     1096.6,      627.77],
       [          0,           0],
       [     1067.2,      653.25],
       [     1040.4,      652.63],
       [     1066.2,      733.76],
       [     1046.7,      733.36],
       [       1083,      809.91],
       [       1057,      806.41]], dtype=float32)]
