[array([[     876.19,      549.38],
       [     879.07,      543.61],
       [     870.86,      542.53],
       [          0,           0],
       [     852.79,      538.37],
       [     877.41,      568.29],
       [     825.77,      567.07],
       [     888.87,      608.51],
       [     807.05,      610.93],
       [     894.06,      645.68],
       [     807.33,      656.56],
       [     870.64,      657.79],
       [     836.69,      659.07],
       [     876.59,       721.3],
       [     832.24,      724.62],
       [     876.13,      786.22],
       [      830.2,       790.8]], dtype=float32), array([[     980.03,         540],
       [     984.79,      533.84],
       [     977.04,      534.65],
       [       1001,       527.5],
       [          0,           0],
       [     1028.3,      553.15],
       [     973.78,       557.6],
       [     1048.9,      592.76],
       [     958.97,       596.9],
       [       1047,      636.35],
       [     937.09,      629.67],
       [     1015.6,       649.6],
       [     981.05,      650.13],
       [     1019.2,      714.89],
       [     986.04,      713.42],
       [     1021.8,      775.85],
       [     991.17,      776.28]], dtype=float32), array([[     1033.1,      533.23],
       [     1037.5,      526.55],
       [          0,           0],
       [     1055.9,      523.89],
       [          0,           0],
       [     1080.1,      553.45],
       [     1058.3,      559.73],
       [     1106.2,      596.13],
       [          0,           0],
       [     1112.9,      635.28],
       [          0,           0],
       [     1080.7,      656.55],
       [     1068.7,      658.15],
       [     1081.8,      729.39],
       [     1074.8,      730.39],
       [     1093.1,      801.95],
       [     1085.5,      799.83]], dtype=float32)]
