[array([[     1236.8,      503.95],
       [     1240.3,      498.49],
       [     1229.7,      500.09],
       [       1247,      501.03],
       [     1218.2,      504.76],
       [     1264.4,      533.23],
       [     1203.5,      537.64],
       [     1278.2,      571.87],
       [     1189.6,      580.94],
       [     1280.7,       608.6],
       [     1193.6,      622.71],
       [     1258.3,      622.15],
       [     1216.9,      625.22],
       [     1277.1,      689.47],
       [       1220,      691.73],
       [     1290.9,      755.19],
       [     1222.4,      759.46]], dtype=float32), array([[     1130.3,      502.96],
       [       1130,      497.87],
       [     1123.9,      498.15],
       [          0,           0],
       [     1105.9,      504.34],
       [     1125.2,      539.53],
       [     1094.7,      541.53],
       [     1137.1,      581.23],
       [     1107.1,      585.83],
       [     1147.5,      602.92],
       [     1139.6,      607.11],
       [     1130.3,      628.86],
       [     1108.8,      631.39],
       [     1136.8,      699.48],
       [     1107.4,      703.88],
       [     1135.2,       768.7],
       [     1100.6,      775.96]], dtype=float32), array([[     1282.8,      500.49],
       [     1287.6,      494.38],
       [          0,           0],
       [     1303.8,      497.78],
       [          0,           0],
       [     1314.3,       536.6],
       [     1325.7,      534.85],
       [     1304.8,      592.64],
       [          0,           0],
       [     1288.4,      635.17],
       [          0,           0],
       [     1316.7,      642.79],
       [     1324.2,      641.04],
       [     1316.8,      717.24],
       [     1317.3,         717],
       [     1332.8,      791.28],
       [     1330.2,       789.6]], dtype=float32)]
