[array([[     1457.5,      355.07],
       [          0,           0],
       [          0,           0],
       [     1476.1,      329.91],
       [          0,           0],
       [     1463.6,       418.9],
       [     1618.1,       416.1],
       [     1427.4,      554.75],
       [     1673.7,      566.61],
       [     1382.9,      661.65],
       [     1684.5,      677.95],
       [     1511.4,      692.55],
       [     1608.1,      692.78],
       [     1497.4,      896.35],
       [     1567.8,       904.7],
       [     1591.8,        1057],
       [     1564.2,        1060]], dtype=float32), array([[     908.11,      535.78],
       [     912.55,      530.59],
       [     902.08,       529.7],
       [          0,           0],
       [     887.06,      530.84],
       [     914.39,      568.06],
       [     866.06,      564.41],
       [     921.68,      610.52],
       [     848.63,      606.41],
       [     930.74,      649.26],
       [     859.34,       646.5],
       [     907.54,      656.04],
       [     876.82,      656.15],
       [      898.8,      722.03],
       [     871.01,      725.89],
       [     893.99,      786.44],
       [     865.54,      792.33]], dtype=float32), array([[     1030.2,      533.64],
       [     1035.8,      527.35],
       [     1025.9,      528.48],
       [     1051.5,      526.97],
       [          0,           0],
       [     1069.3,      557.55],
       [     1037.6,      563.26],
       [     1090.2,       594.2],
       [          0,           0],
       [     1094.7,      631.71],
       [          0,           0],
       [     1068.4,      655.51],
       [     1046.9,      656.92],
       [     1071.3,      724.31],
       [     1051.5,      723.45],
       [     1082.5,      792.59],
       [     1058.3,      785.05]], dtype=float32)]
