[array([[     983.37,      372.94],
       [     990.35,       359.4],
       [      966.5,      363.97],
       [     1000.4,      365.59],
       [     940.36,      377.77],
       [       1041,      443.92],
       [     912.95,      459.72],
       [     1092.8,       515.8],
       [     891.64,      559.74],
       [     1081.6,      573.25],
       [     884.45,      655.47],
       [     1021.4,      660.73],
       [     936.59,      665.63],
       [     1029.6,      814.87],
       [     933.06,      815.18],
       [     1038.7,      964.01],
       [     937.14,      963.98]], dtype=float32), array([[     739.92,      391.12],
       [     743.62,      379.76],
       [     726.27,      377.95],
       [          0,           0],
       [     681.94,      386.41],
       [     754.84,      474.16],
       [        623,      468.77],
       [     787.77,      567.43],
       [     604.27,      564.13],
       [     742.75,      611.94],
       [     679.08,      625.86],
       [     744.48,      686.62],
       [     654.79,      687.87],
       [     748.12,      846.78],
       [     650.17,      848.62],
       [     748.05,      997.98],
       [     647.44,      1003.1]], dtype=float32), array([[     1132.5,      326.71],
       [     1145.8,      308.85],
       [          0,           0],
       [     1196.2,      313.01],
       [          0,           0],
       [     1248.6,      419.71],
       [     1177.2,      425.41],
       [     1277.9,      573.16],
       [          0,           0],
       [     1215.7,      715.29],
       [       1125,      680.72],
       [     1213.9,      733.76],
       [     1167.5,      729.98],
       [     1231.7,      946.59],
       [     1178.8,      933.42],
       [       1268,        1080],
       [          0,           0]], dtype=float32)]
