[array([[     779.79,      524.17],
       [     779.98,      519.87],
       [     774.58,      520.18],
       [          0,           0],
       [     760.67,      524.53],
       [     776.42,      552.85],
       [     746.31,      554.33],
       [     781.34,      586.72],
       [      741.9,      592.18],
       [      794.8,      611.63],
       [     767.79,      618.03],
       [     776.75,      630.14],
       [     756.18,      631.77],
       [     778.83,      690.01],
       [     754.51,      691.21],
       [     775.57,      747.65],
       [     745.86,      749.91]], dtype=float32), array([[     862.82,      522.97],
       [     867.72,      518.45],
       [        859,      518.45],
       [     876.43,      521.07],
       [     853.25,      521.18],
       [     889.15,      550.23],
       [      843.2,      549.91],
       [     897.25,      587.68],
       [     833.67,      585.17],
       [     892.58,      619.34],
       [     837.98,       615.4],
       [     880.02,      622.86],
       [      850.7,      622.47],
       [     887.55,      677.79],
       [        851,      677.42],
       [        887,      731.02],
       [     849.41,      730.52]], dtype=float32), array([[     897.06,      523.59],
       [     900.63,      518.24],
       [          0,           0],
       [     907.71,      522.18],
       [          0,           0],
       [     910.62,       552.4],
       [     932.31,      552.35],
       [     905.58,      594.58],
       [          0,           0],
       [     899.08,      625.75],
       [          0,           0],
       [     915.94,      631.09],
       [     930.24,      630.06],
       [     917.92,      691.27],
       [      923.4,      691.01],
       [      926.2,       750.7],
       [     927.76,      748.18]], dtype=float32)]
