[array([[     859.64,      466.38],
       [     864.33,      458.16],
       [     848.63,      459.73],
       [          0,           0],
       [     829.65,      467.52],
       [     891.79,      521.21],
       [      808.4,       522.9],
       [     924.84,      584.92],
       [     792.11,      590.53],
       [     943.76,      625.52],
       [     774.46,      650.76],
       [     885.23,      662.97],
       [     832.04,      664.84],
       [     896.11,      765.93],
       [     844.74,      766.21],
       [     904.46,      859.85],
       [     853.67,      861.09]], dtype=float32), array([[      689.7,      474.25],
       [     692.77,      467.06],
       [     680.45,      466.28],
       [          0,           0],
       [     651.97,      472.81],
       [     698.79,      527.21],
       [     612.46,      524.35],
       [     721.62,      587.92],
       [     591.59,      587.21],
       [     692.14,      610.83],
       [     643.15,      618.58],
       [     691.45,      670.24],
       [     633.43,      671.95],
       [     698.84,      779.07],
       [     626.96,      783.93],
       [     693.52,      879.96],
       [     621.24,      886.35]], dtype=float32), array([[     942.17,      451.25],
       [      949.9,      441.98],
       [          0,           0],
       [     980.12,      447.58],
       [          0,           0],
       [     1008.3,      510.46],
       [     978.66,      510.61],
       [     1014.2,      594.01],
       [          0,           0],
       [     991.33,       673.3],
       [          0,           0],
       [     988.06,      681.82],
       [     968.61,       679.4],
       [      997.2,      803.33],
       [     972.55,      798.01],
       [       1014,      924.07],
       [     988.57,      910.51]], dtype=float32)]
