[array([[     1112.4,      516.65],
       [     1116.6,      511.58],
       [     1106.4,      511.68],
       [          0,           0],
       [     1093.7,      514.54],
       [     1121.8,      545.28],
       [     1084.2,      547.76],
       [     1130.4,      579.45],
       [     1095.3,      586.22],
       [       1138,      601.86],
       [       1128,      605.31],
       [     1126.6,      625.34],
       [     1100.2,      627.01],
       [     1118.3,      690.61],
       [     1095.9,      691.64],
       [     1113.1,      750.53],
       [     1083.2,      751.31]], dtype=float32), array([[     1213.7,      512.18],
       [     1218.3,      507.19],
       [       1209,      507.75],
       [     1226.9,      509.28],
       [     1201.6,      510.42],
       [     1240.3,      540.13],
       [     1190.5,      541.48],
       [     1247.4,      573.74],
       [     1179.4,      577.87],
       [     1233.8,      583.68],
       [     1200.6,      591.26],
       [     1232.3,      623.32],
       [     1197.7,      624.13],
       [     1245.7,      683.79],
       [     1196.7,       683.2],
       [     1254.3,      742.11],
       [     1201.5,      741.31]], dtype=float32), array([[     1244.6,      510.14],
       [     1248.3,      504.29],
       [          0,           0],
       [     1259.7,      507.05],
       [          0,           0],
       [     1267.5,      541.87],
       [     1285.5,      539.21],
       [     1260.2,      591.02],
       [          0,           0],
       [     1248.9,       625.8],
       [          0,           0],
       [     1268.6,      633.19],
       [       1281,      630.98],
       [     1272.6,      700.72],
       [     1273.8,      698.76],
       [       1286,      764.93],
       [     1284.6,      761.22]], dtype=float32)]
