[array([[     880.84,      545.12],
       [     883.12,      539.67],
       [     875.64,      539.07],
       [          0,           0],
       [     858.01,      534.31],
       [     884.78,      562.98],
       [     829.76,       561.2],
       [     896.49,      605.67],
       [     813.22,      606.83],
       [     901.69,      641.33],
       [     809.99,      647.91],
       [     875.55,      650.81],
       [     839.27,      651.37],
       [      879.1,      716.29],
       [     834.82,       718.1],
       [     881.16,      780.21],
       [      833.1,      783.07]], dtype=float32), array([[     989.47,      534.29],
       [     994.16,      528.13],
       [     986.86,      529.23],
       [     1011.7,      521.77],
       [          0,           0],
       [     1038.3,      548.87],
       [     985.36,      551.28],
       [     1049.3,      593.91],
       [     969.59,      592.62],
       [     1045.4,       634.5],
       [     952.97,      630.06],
       [     1020.8,      642.39],
       [     986.69,      641.77],
       [     1024.1,      710.78],
       [     990.22,      707.88],
       [     1023.1,      771.66],
       [     992.19,      772.89]], dtype=float32), array([[     1033.1,      523.27],
       [     1036.7,      516.77],
       [          0,           0],
       [     1053.6,      515.66],
       [          0,           0],
       [     1082.3,      549.08],
       [     1057.7,      552.85],
       [     1106.9,      596.47],
       [          0,           0],
       [     1113.7,      637.83],
       [          0,           0],
       [     1078.7,      653.33],
       [     1063.7,      653.68],
       [     1088.9,      725.76],
       [     1068.9,      725.18],
       [     1096.5,      796.16],
       [     1079.2,      793.93]], dtype=float32)]
