[array([[     859.52,      467.22],
       [     863.23,      458.85],
       [     848.05,      460.77],
       [          0,           0],
       [     826.26,      468.65],
       [     885.65,      518.69],
       [     803.42,      523.81],
       [     912.48,      578.34],
       [     791.75,      592.24],
       [     933.46,      633.73],
       [     786.05,      655.06],
       [     882.26,      661.41],
       [     829.04,      665.06],
       [     896.08,      764.84],
       [     840.01,      765.47],
       [     903.44,      862.28],
       [     854.11,      860.41]], dtype=float32), array([[     684.31,      478.87],
       [     690.34,      471.36],
       [     674.92,      469.64],
       [          0,           0],
       [      648.3,      473.21],
       [     697.81,      529.35],
       [     611.46,      524.65],
       [     718.76,      589.89],
       [     597.96,      588.35],
       [     697.65,      621.89],
       [     645.21,      628.64],
       [     691.14,       673.1],
       [     632.77,      673.98],
       [     695.06,      780.36],
       [      626.7,       784.4],
       [     693.13,      879.52],
       [      623.5,      884.49]], dtype=float32), array([[      942.2,      449.39],
       [     950.98,      440.91],
       [          0,           0],
       [     981.67,      448.77],
       [          0,           0],
       [     1006.6,      510.66],
       [     975.75,      509.81],
       [     1014.7,      593.72],
       [          0,           0],
       [     990.24,      670.55],
       [          0,           0],
       [     988.41,      683.51],
       [      968.2,      680.96],
       [      995.6,       804.8],
       [     973.13,      799.76],
       [       1014,      925.88],
       [     990.87,      912.76]], dtype=float32)]
