[array([[     1262.8,      499.85],
       [     1267.2,      494.87],
       [     1257.3,      495.97],
       [     1275.3,      498.76],
       [     1248.4,       501.6],
       [     1290.2,      534.19],
       [       1235,      535.99],
       [     1303.1,      575.18],
       [       1222,      576.62],
       [     1295.9,      612.13],
       [     1218.6,      613.46],
       [     1282.1,      623.04],
       [     1244.5,      623.77],
       [     1293.8,      686.73],
       [     1246.3,      685.25],
       [     1305.6,      746.51],
       [     1249.7,      745.71]], dtype=float32), array([[     1160.2,      501.98],
       [       1160,      496.99],
       [     1153.6,      497.48],
       [          0,           0],
       [     1135.4,      503.91],
       [       1156,      536.94],
       [     1123.1,       540.1],
       [     1169.8,      574.73],
       [       1135,       581.6],
       [     1182.6,      601.98],
       [     1171.2,       602.6],
       [       1163,      625.63],
       [     1139.8,      628.06],
       [     1162.5,      695.75],
       [       1137,      697.43],
       [     1156.5,      761.87],
       [     1124.8,      763.45]], dtype=float32), array([[     1299.2,      498.13],
       [     1303.8,      492.28],
       [          0,           0],
       [     1319.3,      496.18],
       [          0,           0],
       [     1334.2,      536.66],
       [       1328,      533.98],
       [     1329.6,       590.8],
       [          0,           0],
       [     1312.8,      627.97],
       [          0,           0],
       [     1332.8,      638.79],
       [     1329.5,      636.49],
       [     1337.3,      710.76],
       [     1331.7,      706.55],
       [     1352.3,      779.25],
       [     1347.2,      771.49]], dtype=float32)]
