[array([[     1340.2,       509.7],
       [       1348,       504.1],
       [     1338.4,      503.68],
       [     1369.6,      507.23],
       [          0,           0],
       [     1396.2,       545.9],
       [     1328.5,      547.04],
       [     1416.9,      592.77],
       [     1315.1,      593.21],
       [     1416.1,      637.39],
       [     1326.4,      635.79],
       [     1385.4,      652.13],
       [     1341.4,      652.63],
       [     1389.3,      728.73],
       [       1346,      729.21],
       [     1390.8,      801.47],
       [     1350.6,      805.39]], dtype=float32), array([[       1228,      497.95],
       [     1233.2,      492.39],
       [     1221.2,      491.76],
       [     1237.4,       498.8],
       [     1206.6,      496.55],
       [     1248.9,      540.16],
       [     1183.8,      539.33],
       [     1264.7,      583.88],
       [     1171.2,      589.81],
       [     1257.4,      609.86],
       [     1179.7,      636.69],
       [     1242.2,      645.36],
       [     1199.2,      645.97],
       [       1244,      721.96],
       [     1195.1,      723.34],
       [     1238.4,      794.59],
       [     1195.4,      796.68]], dtype=float32), array([[     1120.2,      509.41],
       [     1119.6,      504.27],
       [     1114.2,      504.21],
       [          0,           0],
       [     1093.3,      509.19],
       [     1121.1,      545.62],
       [     1064.5,      546.13],
       [     1138.3,      587.57],
       [     1058.3,      591.28],
       [     1127.7,      614.65],
       [     1098.6,      619.23],
       [     1118.6,      647.46],
       [     1079.7,      649.21],
       [     1123.7,       726.2],
       [     1074.3,      728.51],
       [     1118.5,      800.91],
       [     1067.6,      803.67]], dtype=float32)]
