[array([[     1083.8,      500.62],
       [     1085.2,      494.95],
       [     1077.1,      495.12],
       [          0,           0],
       [     1058.4,      498.92],
       [     1079.1,      533.74],
       [     1046.1,      536.02],
       [     1092.7,       574.4],
       [     1053.6,      581.23],
       [     1100.9,      600.51],
       [     1092.6,      606.36],
       [     1087.3,      626.51],
       [     1064.9,      629.54],
       [     1089.9,       698.8],
       [     1064.6,      703.72],
       [       1088,      768.39],
       [     1056.7,      775.58]], dtype=float32), array([[     1205.6,      494.88],
       [     1210.7,      489.26],
       [     1199.7,      490.35],
       [     1220.3,      491.76],
       [     1190.5,      494.67],
       [     1235.9,      526.94],
       [     1177.6,      529.28],
       [     1247.1,      570.71],
       [     1165.4,       576.9],
       [       1221,      588.68],
       [     1160.3,      616.75],
       [     1223.7,         622],
       [     1185.4,      621.81],
       [     1221.8,      692.39],
       [     1183.6,      691.85],
       [       1219,      757.41],
       [     1183.2,      760.22]], dtype=float32), array([[     1254.2,      493.71],
       [     1260.1,      488.26],
       [          0,           0],
       [     1276.5,      492.41],
       [          0,           0],
       [     1283.3,      530.12],
       [     1276.8,      525.21],
       [     1254.4,      578.83],
       [          0,           0],
       [     1211.9,      584.58],
       [          0,           0],
       [     1276.9,      635.23],
       [     1272.9,      631.53],
       [     1275.5,      716.86],
       [     1272.7,      712.64],
       [     1293.1,      792.51],
       [       1288,      788.06]], dtype=float32)]
