[array([[     782.16,      524.64],
       [          0,           0],
       [     777.64,       520.6],
       [          0,           0],
       [     763.21,      524.46],
       [     775.39,      553.23],
       [     744.64,      555.59],
       [          0,           0],
       [     731.96,      597.14],
       [          0,           0],
       [     746.78,      628.75],
       [     771.86,      633.27],
       [     751.11,         635],
       [      776.4,      692.72],
       [      749.3,       693.3],
       [     773.59,      749.21],
       [     743.36,      750.71]], dtype=float32), array([[     868.03,      523.55],
       [     871.79,      518.75],
       [     863.09,      519.14],
       [     877.32,      521.09],
       [     854.57,      521.73],
       [     887.94,      549.66],
       [     844.04,      548.66],
       [     897.08,      585.05],
       [     834.81,      577.14],
       [     893.98,      606.48],
       [     845.19,      584.87],
       [     882.01,      621.59],
       [     853.53,       621.6],
       [     888.88,      677.79],
       [     852.05,      678.14],
       [     892.02,      731.76],
       [     851.37,       731.7]], dtype=float32), array([[     898.87,      521.13],
       [     903.48,      516.12],
       [          0,           0],
       [     914.08,      520.38],
       [          0,           0],
       [     917.74,      551.39],
       [     929.59,      551.25],
       [     911.44,      595.72],
       [          0,           0],
       [     901.25,      629.25],
       [          0,           0],
       [      918.8,      630.38],
       [     926.99,      629.26],
       [     918.36,      690.81],
       [     921.26,      690.57],
       [     927.06,      749.88],
       [     928.07,      747.02]], dtype=float32)]
