[array([[       1105,      352.43],
       [       1121,      338.73],
       [     1091.1,      338.29],
       [     1145.9,      349.18],
       [       1071,      347.32],
       [     1179.7,      447.99],
       [     1034.5,      445.13],
       [     1209.4,      563.06],
       [     998.33,      560.78],
       [     1223.8,      668.73],
       [     999.78,      672.13],
       [     1155.9,      694.04],
       [       1059,      693.19],
       [     1162.4,      871.63],
       [     1048.8,      866.67],
       [     1164.6,      1042.3],
       [     1039.7,      1038.1]], dtype=float32), array([[     1431.7,      374.16],
       [       1451,      361.31],
       [     1420.8,      358.34],
       [     1487.5,      377.42],
       [          0,           0],
       [     1529.5,       481.3],
       [     1370.2,      473.72],
       [     1563.9,      600.94],
       [     1332.6,      591.78],
       [     1566.9,      708.93],
       [     1363.2,      690.18],
       [     1501.6,      728.54],
       [     1397.6,       726.5],
       [     1493.7,       907.7],
       [       1399,      907.33],
       [     1488.8,        1063],
       [     1401.6,      1067.5]], dtype=float32), array([[     834.44,      373.71],
       [     852.61,      359.63],
       [     818.98,      354.57],
       [          0,           0],
       [     784.83,      352.98],
       [     893.82,      454.12],
       [     731.25,      444.97],
       [     926.12,      562.32],
       [     716.74,      566.88],
       [     880.82,      621.57],
       [     806.18,      638.83],
       [     874.72,      718.82],
       [     763.07,      717.83],
       [      875.9,      917.61],
       [     751.58,       919.8],
       [     864.02,      1077.2],
       [     745.14,        1080]], dtype=float32)]
