[array([[     1249.4,      533.63],
       [     1256.5,      528.46],
       [     1247.5,      528.44],
       [     1275.9,      533.31],
       [          0,           0],
       [       1299,      571.13],
       [     1240.4,      572.57],
       [     1315.1,      613.69],
       [     1228.7,      615.25],
       [     1311.4,       652.3],
       [     1231.2,      653.04],
       [     1288.5,      660.28],
       [     1250.2,      660.12],
       [     1291.3,      728.36],
       [     1253.9,      725.66],
       [     1295.1,      800.39],
       [     1260.4,      797.16]], dtype=float32), array([[     1064.2,      537.22],
       [          0,           0],
       [     1059.3,      532.74],
       [          0,           0],
       [       1042,      535.59],
       [     1062.5,      566.11],
       [     1016.8,      568.01],
       [     1074.2,      601.98],
       [     1009.2,      609.45],
       [     1075.6,      627.69],
       [     1050.7,       631.5],
       [       1060,      654.06],
       [     1028.7,      656.23],
       [     1064.9,      721.05],
       [     1027.9,      722.45],
       [     1060.7,      786.49],
       [     1015.1,      786.81]], dtype=float32), array([[       1148,      532.73],
       [     1152.1,      527.26],
       [     1143.4,      528.37],
       [     1162.9,      527.67],
       [     1137.7,         530],
       [     1184.4,      558.39],
       [     1128.5,      560.28],
       [     1195.9,      596.58],
       [     1114.7,      581.14],
       [     1188.5,      619.05],
       [       1127,      549.63],
       [     1173.5,      648.11],
       [     1135.6,      648.58],
       [     1169.2,      716.15],
       [     1128.6,      715.84],
       [     1165.6,      784.75],
       [     1120.8,      780.86]], dtype=float32)]
