[array([[     1082.5,      519.83],
       [     1083.2,      515.37],
       [     1077.5,      515.06],
       [          0,           0],
       [     1062.6,      517.15],
       [     1077.6,      545.67],
       [     1050.7,      546.18],
       [     1087.1,      578.02],
       [       1058,      581.27],
       [     1094.9,      595.78],
       [     1087.2,      598.49],
       [     1080.4,      619.62],
       [     1062.3,      621.17],
       [     1080.6,      677.57],
       [     1061.2,      680.05],
       [     1073.6,      733.62],
       [     1051.5,      737.96]], dtype=float32), array([[     1169.1,      516.71],
       [     1173.2,       511.8],
       [     1163.5,      512.46],
       [          0,           0],
       [     1155.6,      515.38],
       [     1190.6,       540.9],
       [     1146.2,      542.01],
       [     1197.3,      578.11],
       [       1139,      577.75],
       [     1186.4,      604.13],
       [     1150.7,      601.21],
       [     1185.4,      611.93],
       [     1156.9,      612.49],
       [     1189.1,      667.33],
       [     1159.3,      668.06],
       [       1186,      719.34],
       [     1161.6,      720.06]], dtype=float32), array([[          0,           0],
       [     1193.3,      510.31],
       [          0,           0],
       [     1203.2,      512.32],
       [          0,           0],
       [     1207.5,      543.05],
       [     1227.9,      541.64],
       [     1199.2,      587.11],
       [     1236.1,      582.77],
       [     1178.6,      608.49],
       [          0,           0],
       [     1214.8,      622.93],
       [     1227.4,      621.68],
       [     1219.3,      684.71],
       [     1227.3,      683.62],
       [     1231.5,      743.15],
       [     1235.9,      740.24]], dtype=float32)]
