[array([[     753.99,      530.97],
       [     757.51,      526.73],
       [     750.18,      526.58],
       [     763.51,      525.53],
       [        743,       524.9],
       [     779.18,      550.67],
       [     728.33,       548.5],
       [     801.45,      580.38],
       [     706.82,       576.9],
       [     803.05,      596.11],
       [     696.56,      599.42],
       [     767.25,      625.54],
       [     734.67,      624.19],
       [     768.76,      680.01],
       [     729.63,      678.58],
       [     764.99,      732.99],
       [     721.58,      732.96]], dtype=float32), array([[     671.82,      538.76],
       [          0,           0],
       [     669.73,      532.76],
       [          0,           0],
       [     655.48,      527.13],
       [     642.33,       550.6],
       [     633.52,       549.6],
       [          0,           0],
       [     629.53,      592.42],
       [          0,           0],
       [     648.21,      627.06],
       [     639.53,      630.23],
       [     635.53,      631.58],
       [     648.13,      690.71],
       [     644.17,      691.92],
       [     633.92,      749.03],
       [     636.51,      753.86]], dtype=float32), array([[     828.83,      522.58],
       [     832.96,      517.52],
       [          0,           0],
       [     842.61,      520.85],
       [          0,           0],
       [     834.69,      550.85],
       [     869.02,      550.35],
       [     821.07,      592.16],
       [     871.75,      592.58],
       [     813.11,       603.6],
       [          0,           0],
       [     837.07,      631.93],
       [     863.26,      630.57],
       [     821.95,      688.21],
       [     863.26,      684.97],
       [     817.36,       746.3],
       [     868.85,      739.09]], dtype=float32)]
