[array([[     1176.7,      524.37],
       [     1177.5,      520.18],
       [     1171.8,      520.02],
       [          0,           0],
       [     1156.6,      522.47],
       [     1172.2,      552.38],
       [     1143.7,      552.74],
       [     1183.2,      585.37],
       [     1150.5,      589.71],
       [     1190.5,      605.42],
       [     1180.2,       609.1],
       [     1175.3,      628.73],
       [     1155.8,       629.7],
       [     1172.2,      689.11],
       [     1151.7,      690.35],
       [     1166.5,      745.52],
       [     1137.1,      746.71]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1304.9,      517.32],
       [          0,           0],
       [     1304.6,      548.62],
       [       1335,      547.31],
       [     1287.4,      587.95],
       [          0,           0],
       [     1275.9,      601.65],
       [          0,           0],
       [     1308.6,       631.2],
       [     1328.1,      630.12],
       [     1312.7,      690.96],
       [     1319.5,      690.67],
       [     1327.7,      750.22],
       [     1323.2,      748.32]], dtype=float32), array([[     1261.2,       530.8],
       [     1266.2,      525.14],
       [     1259.6,      525.86],
       [     1281.7,      522.47],
       [          0,           0],
       [     1298.4,      545.59],
       [     1257.2,      548.67],
       [       1299,      585.55],
       [     1252.3,      587.67],
       [       1277,      603.83],
       [     1254.8,       606.8],
       [     1290.8,      621.44],
       [     1262.9,      621.46],
       [     1293.5,      680.61],
       [     1258.9,      679.79],
       [     1285.5,      736.92],
       [     1254.9,      735.85]], dtype=float32)]
