[array([[     779.44,      524.24],
       [     779.79,      519.91],
       [     774.29,      520.19],
       [          0,           0],
       [     760.39,      523.96],
       [     776.34,      552.94],
       [     745.35,       554.1],
       [     780.05,      590.08],
       [     739.17,      594.92],
       [     791.14,       622.7],
       [     755.52,      629.26],
       [     776.69,      629.79],
       [     755.84,      631.06],
       [     776.27,      690.47],
       [     753.04,      691.03],
       [      774.1,      748.63],
       [     744.33,      749.63]], dtype=float32), array([[     863.94,      521.96],
       [     868.54,      517.38],
       [     859.67,      517.46],
       [     876.23,      520.01],
       [     853.05,       520.2],
       [     889.06,      549.55],
       [     842.75,      548.67],
       [     897.95,      587.17],
       [     833.37,       581.7],
       [     894.14,      617.69],
       [     837.87,      605.92],
       [     881.45,      622.13],
       [     851.84,      621.73],
       [     889.49,       677.2],
       [     851.42,       676.9],
       [     890.61,      730.62],
       [     850.54,      730.01]], dtype=float32), array([[     898.42,      521.25],
       [     903.01,      515.97],
       [          0,           0],
       [     912.38,      520.33],
       [          0,           0],
       [     913.61,      550.34],
       [     932.66,      550.42],
       [     907.14,      594.85],
       [          0,           0],
       [     898.15,      629.09],
       [          0,           0],
       [     917.12,      629.33],
       [     929.91,      628.16],
       [     918.51,       688.8],
       [     921.71,      688.37],
       [     927.41,      748.24],
       [     928.92,      745.53]], dtype=float32)]
