[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1250.3,      466.05],
       [          0,           0],
       [     1238.4,      514.48],
       [     1323.5,      514.68],
       [     1208.1,      580.97],
       [          0,           0],
       [     1177.5,      596.03],
       [          0,           0],
       [     1256.8,      660.22],
       [     1317.4,      661.48],
       [     1246.2,      761.84],
       [     1323.8,       775.8],
       [     1251.3,      861.22],
       [     1329.5,      883.59]], dtype=float32), array([[     871.36,      533.96],
       [      873.5,      528.36],
       [     864.45,      528.89],
       [          0,           0],
       [     848.12,      531.12],
       [     883.66,      564.69],
       [      825.8,      566.88],
       [     899.22,      603.61],
       [     810.42,      612.45],
       [     907.65,      640.33],
       [     804.94,      655.22],
       [      881.6,       654.9],
       [     843.61,      657.51],
       [     891.43,      721.54],
       [     847.62,      724.67],
       [     895.19,      787.42],
       [     848.94,      790.96]], dtype=float32), array([[     1022.5,      539.19],
       [     1027.6,       532.4],
       [     1017.5,       533.6],
       [     1041.8,      530.68],
       [          0,           0],
       [     1061.8,      559.97],
       [     1029.3,      565.24],
       [     1084.9,      598.76],
       [          0,           0],
       [     1088.9,      635.85],
       [          0,           0],
       [     1062.9,      656.29],
       [       1041,      657.82],
       [       1070,      727.34],
       [     1047.3,      727.04],
       [     1085.1,      795.87],
       [     1060.4,      790.18]], dtype=float32)]
